main.py[LINE:15]# INFO [2018-05-26 17:53:53,134]  fragments: ['Принцип адресности социального обеспечения означает:</p>', '1. обеспечению подлежат все лица, проживающие на территории России;</p>', '2. обеспечению подлежат все граждане России;</p>', '3. обеспечение должно предоставляться нуждающимся лицам по месту их жительства;</p>', '<b>4. обеспечению подлежат только те субъекты, которые в соответствии с законодательством признаны нуждающимися;</b></p>', '5. обеспечению подлежат иностранные граждане;</p>']
main.py[LINE:18]# INFO [2018-05-26 17:53:53,228]  res: []
main.py[LINE:62]# INFO [2018-05-26 17:53:53,228]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-26 17:53:53,228]  res: ['____________________________', '']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,228]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,228]  prev_res: ['____________________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,228]  next_res: ['____________________________;', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,228]  res: ['', '____________________________;']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,228]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,228]  prev_res: ['', '____________________________;']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,228]  next_res: ['', '1. ____________________________;']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,228]  res: ['1. ____________________________;']
main.py[LINE:59]# INFO [2018-05-26 17:53:53,228]  res: ['1. ____________________________;']
main.py[LINE:60]# INFO [2018-05-26 17:53:53,228]  <- 62
main.py[LINE:59]# INFO [2018-05-26 17:53:53,228]  res: ['1. ____________________________;']
main.py[LINE:60]# INFO [2018-05-26 17:53:53,228]  <- 62
main.py[LINE:38]# INFO [2018-05-26 17:53:53,228]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,228]  prev_res: ['1. ____________________________;', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,228]  next_res: ['1. ____________________________;</p>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,228]  res: ['_____________________________________________________________________________________________</p>', '1. ____________________________;</p>']
main.py[LINE:29]# INFO [2018-05-26 17:53:53,228]  fragment: <b>2. инвалидность, не связанная с умышленным причинением вреда своему здоровью;</b></p>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,228]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,228]  next_fragments: ['<b>2. инвалидность, не связанная с умышленным причинением вреда своему здоровью;</b>', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,228]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,228]  fragments: ['<b>2. инвалидность, не связанная с умышленным причинением вреда своему здоровью;</b>', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,228]  patterns: [['<b>', True], ['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,228]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,228]  pattern: ['<b>', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,228]  next_patterns: [['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,228]  fragment: <b>2. инвалидность, не связанная с умышленным причинением вреда своему здоровью;</b>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,228]  parts: ['<b>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,228]  next_fragments: ['', '2. инвалидность, не связанная с умышленным причинением вреда своему здоровью;</b>']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,228]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,228]  fragments: ['', '2. инвалидность, не связанная с умышленным причинением вреда своему здоровью;</b>']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,228]  patterns: [['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,228]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,228]  pattern: ['</b>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,228]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,228]  fragment: 2. инвалидность, не связанная с умышленным причинением вреда своему здоровью;</b>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,228]  parts: ['</b>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,228]  next_fragments: ['2. инвалидность, не связанная с умышленным причинением вреда своему здоровью;', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,228]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,228]  fragments: ['2. инвалидность, не связанная с умышленным причинением вреда своему здоровью;', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,228]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,228]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,228]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,228]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,228]  fragment: 2. инвалидность, не связанная с умышленным причинением вреда своему здоровью;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,228]  parts: ['2. ']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,228]  next_fragments: ['', 'инвалидность, не связанная с умышленным причинением вреда своему здоровью;']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,228]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,244]  fragments: ['', 'инвалидность, не связанная с умышленным причинением вреда своему здоровью;']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,244]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,244]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,244]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-26 17:53:53,244]  fragment: инвалидность, не связанная с умышленным причинением вреда своему здоровью;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,244]  parts: [';']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,244]  next_fragments: ['инвалидность, не связанная с умышленным причинением вреда своему здоровью', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,244]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,244]  fragments: ['инвалидность, не связанная с умышленным причинением вреда своему здоровью', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,244]  patterns: []
main.py[LINE:18]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:62]# INFO [2018-05-26 17:53:53,244]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-26 17:53:53,244]  res: ['_________________________________________________________________________', '']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,244]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,244]  prev_res: ['_________________________________________________________________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,244]  next_res: ['_________________________________________________________________________;', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,244]  res: ['', '_________________________________________________________________________;']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,244]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,244]  prev_res: ['', '_________________________________________________________________________;']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,244]  next_res: ['', '2. _________________________________________________________________________;']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,244]  res: ['2. _________________________________________________________________________;']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,244]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,244]  prev_res: ['2. _________________________________________________________________________;', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,244]  next_res: ['2. _________________________________________________________________________;</b>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,244]  res: ['', '2. _________________________________________________________________________;</b>']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,244]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,244]  prev_res: ['', '2. _________________________________________________________________________;</b>']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,244]  next_res: ['', '<b>2. _________________________________________________________________________;</b>']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,244]  res: ['<b>2. _________________________________________________________________________;</b>']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,244]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,244]  prev_res: ['<b>2. _________________________________________________________________________;</b>', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,244]  next_res: ['<b>2. _________________________________________________________________________;</b></p>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,244]  res: ['_____________________________________________________________________________________________</p>', '1. ____________________________;</p>', '<b>2. _________________________________________________________________________;</b></p>']
main.py[LINE:29]# INFO [2018-05-26 17:53:53,244]  fragment: <b>3. факт уплаты страхового взноса;</b></p>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,244]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,244]  next_fragments: ['<b>3. факт уплаты страхового взноса;</b>', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,244]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,244]  fragments: ['<b>3. факт уплаты страхового взноса;</b>', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,244]  patterns: [['<b>', True], ['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,244]  pattern: ['<b>', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,244]  next_patterns: [['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,244]  fragment: <b>3. факт уплаты страхового взноса;</b>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,244]  parts: ['<b>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,244]  next_fragments: ['', '3. факт уплаты страхового взноса;</b>']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,244]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,244]  fragments: ['', '3. факт уплаты страхового взноса;</b>']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,244]  patterns: [['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,244]  pattern: ['</b>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,244]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,244]  fragment: 3. факт уплаты страхового взноса;</b>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,244]  parts: ['</b>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,244]  next_fragments: ['3. факт уплаты страхового взноса;', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,244]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,244]  fragments: ['3. факт уплаты страхового взноса;', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,244]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,244]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,244]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,244]  fragment: 3. факт уплаты страхового взноса;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,244]  parts: ['3. ']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,244]  next_fragments: ['', 'факт уплаты страхового взноса;']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,244]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,244]  fragments: ['', 'факт уплаты страхового взноса;']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,244]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,244]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,244]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-26 17:53:53,244]  fragment: факт уплаты страхового взноса;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,244]  parts: [';']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,244]  next_fragments: ['факт уплаты страхового взноса', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,244]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,244]  fragments: ['факт уплаты страхового взноса', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,244]  patterns: []
main.py[LINE:18]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:62]# INFO [2018-05-26 17:53:53,244]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-26 17:53:53,244]  res: ['_____________________________', '']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,244]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,244]  prev_res: ['_____________________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,244]  next_res: ['_____________________________;', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,244]  res: ['', '_____________________________;']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,244]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,244]  prev_res: ['', '_____________________________;']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,244]  next_res: ['', '3. _____________________________;']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,244]  res: ['3. _____________________________;']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,244]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,244]  prev_res: ['3. _____________________________;', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,244]  next_res: ['3. _____________________________;</b>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,244]  res: ['', '3. _____________________________;</b>']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,244]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,244]  prev_res: ['', '3. _____________________________;</b>']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,244]  next_res: ['', '<b>3. _____________________________;</b>']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,244]  res: ['<b>3. _____________________________;</b>']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,244]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,244]  prev_res: ['<b>3. _____________________________;</b>', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,244]  next_res: ['<b>3. _____________________________;</b></p>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,244]  res: ['_____________________________________________________________________________________________</p>', '1. ____________________________;</p>', '<b>2. _________________________________________________________________________;</b></p>', '<b>3. _____________________________;</b></p>']
main.py[LINE:29]# INFO [2018-05-26 17:53:53,244]  fragment: 4. установленный факт инвалидности;</p>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,244]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,244]  next_fragments: ['4. установленный факт инвалидности;', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,244]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,244]  fragments: ['4. установленный факт инвалидности;', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,244]  patterns: [['<b>', True], ['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,244]  pattern: ['<b>', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,244]  next_patterns: [['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,244]  fragment: 4. установленный факт инвалидности;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,244]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:53,244]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:53,244]  fragments: ['4. установленный факт инвалидности;', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,244]  patterns: [['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,244]  pattern: ['</b>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,244]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,244]  fragment: 4. установленный факт инвалидности;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,244]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:53,244]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:53,244]  fragments: ['4. установленный факт инвалидности;', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,244]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,244]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,244]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,244]  fragment: 4. установленный факт инвалидности;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,244]  parts: ['4. ']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,244]  next_fragments: ['', 'установленный факт инвалидности;']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,244]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,244]  fragments: ['', 'установленный факт инвалидности;']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,244]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,244]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,244]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-26 17:53:53,244]  fragment: установленный факт инвалидности;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,244]  parts: [';']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,244]  next_fragments: ['установленный факт инвалидности', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,244]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,244]  fragments: ['установленный факт инвалидности', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,244]  patterns: []
main.py[LINE:18]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:62]# INFO [2018-05-26 17:53:53,244]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-26 17:53:53,244]  res: ['_______________________________', '']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,244]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,244]  prev_res: ['_______________________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,244]  next_res: ['_______________________________;', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,244]  res: ['', '_______________________________;']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,244]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,244]  prev_res: ['', '_______________________________;']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,244]  next_res: ['', '4. _______________________________;']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,244]  res: ['4. _______________________________;']
main.py[LINE:59]# INFO [2018-05-26 17:53:53,244]  res: ['4. _______________________________;']
main.py[LINE:60]# INFO [2018-05-26 17:53:53,244]  <- 62
main.py[LINE:59]# INFO [2018-05-26 17:53:53,244]  res: ['4. _______________________________;']
main.py[LINE:60]# INFO [2018-05-26 17:53:53,244]  <- 62
main.py[LINE:38]# INFO [2018-05-26 17:53:53,244]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,244]  prev_res: ['4. _______________________________;', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,244]  next_res: ['4. _______________________________;</p>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,244]  res: ['_____________________________________________________________________________________________</p>', '1. ____________________________;</p>', '<b>2. _________________________________________________________________________;</b></p>', '<b>3. _____________________________;</b></p>', '4. _______________________________;</p>']
main.py[LINE:29]# INFO [2018-05-26 17:53:53,244]  fragment: 5. любое ограничение жизнедеятельности;</p>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,244]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,244]  next_fragments: ['5. любое ограничение жизнедеятельности;', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,244]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,244]  fragments: ['5. любое ограничение жизнедеятельности;', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,244]  patterns: [['<b>', True], ['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,244]  pattern: ['<b>', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,244]  next_patterns: [['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,244]  fragment: 5. любое ограничение жизнедеятельности;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,244]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:53,244]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:53,244]  fragments: ['5. любое ограничение жизнедеятельности;', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,244]  patterns: [['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,244]  pattern: ['</b>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,244]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,244]  fragment: 5. любое ограничение жизнедеятельности;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,244]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:53,244]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:53,244]  fragments: ['5. любое ограничение жизнедеятельности;', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,244]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,244]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,244]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,244]  fragment: 5. любое ограничение жизнедеятельности;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,244]  parts: ['5. ']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,244]  next_fragments: ['', 'любое ограничение жизнедеятельности;']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,244]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,244]  fragments: ['', 'любое ограничение жизнедеятельности;']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,244]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,244]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,244]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-26 17:53:53,244]  fragment: любое ограничение жизнедеятельности;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,244]  parts: [';']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,244]  next_fragments: ['любое ограничение жизнедеятельности', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,244]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,244]  fragments: ['любое ограничение жизнедеятельности', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,244]  patterns: []
main.py[LINE:18]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:62]# INFO [2018-05-26 17:53:53,244]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-26 17:53:53,244]  res: ['___________________________________', '']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,244]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,244]  prev_res: ['___________________________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,244]  next_res: ['___________________________________;', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,244]  res: ['', '___________________________________;']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,244]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,244]  prev_res: ['', '___________________________________;']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,244]  next_res: ['', '5. ___________________________________;']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,244]  res: ['5. ___________________________________;']
main.py[LINE:59]# INFO [2018-05-26 17:53:53,244]  res: ['5. ___________________________________;']
main.py[LINE:60]# INFO [2018-05-26 17:53:53,244]  <- 62
main.py[LINE:59]# INFO [2018-05-26 17:53:53,244]  res: ['5. ___________________________________;']
main.py[LINE:60]# INFO [2018-05-26 17:53:53,244]  <- 62
main.py[LINE:38]# INFO [2018-05-26 17:53:53,244]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,244]  prev_res: ['5. ___________________________________;', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,244]  next_res: ['5. ___________________________________;</p>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,244]  res: ['_____________________________________________________________________________________________</p>', '1. ____________________________;</p>', '<b>2. _________________________________________________________________________;</b></p>', '<b>3. _____________________________;</b></p>', '4. _______________________________;</p>', '5. ___________________________________;</p>']
main.py[LINE:15]# INFO [2018-05-26 17:53:53,244]  fragments: ['Лицо, для которого доход другого лица является основным или единственным источником средств к существованию, называется ...</p>', '<b>[иждивенец]</b></p>']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,244]  patterns: [['</p>', False], ['<b>\\[', True], ['\\]</b>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,244]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,244]  pattern: ['</p>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,244]  next_patterns: [['<b>\\[', True], ['\\]</b>', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,244]  fragment: Лицо, для которого доход другого лица является основным или единственным источником средств к существованию, называется ...</p>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,244]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,244]  next_fragments: ['Лицо, для которого доход другого лица является основным или единственным источником средств к существованию, называется ...', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,244]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,244]  fragments: ['Лицо, для которого доход другого лица является основным или единственным источником средств к существованию, называется ...', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,244]  patterns: [['<b>\\[', True], ['\\]</b>', False]]
