main.py[LINE:15]# INFO [2018-05-27 18:44:32,728]  fragments: ['Какое количество пенсий в РФ по общему правилу можно получать одновременно …</p>', '<s>1. не более двух;</s></p>', '<s>2. только за выслугу лет и по инвалидности;</s></p>', '3. не более одной;</p>', '<s>4. по случаю потери кормильца и социальную пенсию по возрасту;</s></p>', '<s>5. не ограничено, если пенсионер подает несколько заявлений;</s></p>']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,999]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,999]  fragments: ['3. только Специальной части права социального обеспечения;', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,999]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,999]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,999]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,999]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:32,999]  fragment: 3. только Специальной части права социального обеспечения;
main.py[LINE:31]# INFO [2018-05-27 18:44:32,999]  parts: ['3. ']
main.py[LINE:35]# INFO [2018-05-27 18:44:32,999]  next_fragments: ['', 'только Специальной части права социального обеспечения;']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,999]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,999]  fragments: ['', 'только Специальной части права социального обеспечения;']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,999]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,999]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,999]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,000]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:33,000]  fragment: только Специальной части права социального обеспечения;
main.py[LINE:31]# INFO [2018-05-27 18:44:33,000]  parts: [';']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,000]  next_fragments: ['только Специальной части права социального обеспечения', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,000]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,000]  fragments: ['только Специальной части права социального обеспечения', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,001]  patterns: []
main.py[LINE:18]# INFO [2018-05-27 18:44:33,001]  res: []
main.py[LINE:62]# INFO [2018-05-27 18:44:33,003]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-27 18:44:33,003]  res: ['______________________________________________________', '']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,004]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,005]  prev_res: ['______________________________________________________', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,005]  next_res: ['______________________________________________________;', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,006]  res: ['', '______________________________________________________;']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,006]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,006]  prev_res: ['', '______________________________________________________;']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,006]  next_res: ['', '3. ______________________________________________________;']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,006]  res: ['3. ______________________________________________________;']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,006]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,007]  prev_res: ['3. ______________________________________________________;', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,007]  next_res: ['3. ______________________________________________________;</s>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,048]  res: ['', '3. ______________________________________________________;</s>']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,048]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,049]  prev_res: ['', '3. ______________________________________________________;</s>']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,049]  next_res: ['', '<s>3. ______________________________________________________;</s>']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,049]  res: ['<s>3. ______________________________________________________;</s>']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,049]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,050]  prev_res: ['<s>3. ______________________________________________________;</s>', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,050]  next_res: ['<s>3. ______________________________________________________;</s></p>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,050]  res: ['_______________________________________________</p>', '<s>1. ________________________________________________;</s></p>', '<s>2. ____________________________________________________;</s></p>', '<s>3. ______________________________________________________;</s></p>']
main.py[LINE:29]# INFO [2018-05-27 18:44:33,051]  fragment: 4. Общей и Особенной частей права социального обеспечения;</p>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,051]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,051]  next_fragments: ['4. Общей и Особенной частей права социального обеспечения;', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,052]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,052]  fragments: ['4. Общей и Особенной частей права социального обеспечения;', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,052]  patterns: [['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,052]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,052]  pattern: ['<s>', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,052]  next_patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,052]  fragment: 4. Общей и Особенной частей права социального обеспечения;
main.py[LINE:31]# INFO [2018-05-27 18:44:33,052]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:33,053]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:33,053]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:33,053]  fragments: ['4. Общей и Особенной частей права социального обеспечения;', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,053]  patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,053]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,054]  pattern: ['</s>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,054]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,054]  fragment: 4. Общей и Особенной частей права социального обеспечения;
main.py[LINE:31]# INFO [2018-05-27 18:44:33,054]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:33,054]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:33,054]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:33,056]  fragments: ['4. Общей и Особенной частей права социального обеспечения;', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,058]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,059]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,059]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,059]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,059]  fragment: 4. Общей и Особенной частей права социального обеспечения;
main.py[LINE:31]# INFO [2018-05-27 18:44:33,059]  parts: ['4. ']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,059]  next_fragments: ['', 'Общей и Особенной частей права социального обеспечения;']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,071]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,071]  fragments: ['', 'Общей и Особенной частей права социального обеспечения;']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,071]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,071]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,072]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,072]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:33,072]  fragment: Общей и Особенной частей права социального обеспечения;
main.py[LINE:31]# INFO [2018-05-27 18:44:33,072]  parts: [';']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,072]  next_fragments: ['Общей и Особенной частей права социального обеспечения', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,072]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,073]  fragments: ['Общей и Особенной частей права социального обеспечения', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,073]  patterns: []
main.py[LINE:18]# INFO [2018-05-27 18:44:33,073]  res: []
main.py[LINE:62]# INFO [2018-05-27 18:44:33,073]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-27 18:44:33,074]  res: ['______________________________________________________', '']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,074]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,075]  prev_res: ['______________________________________________________', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,075]  next_res: ['______________________________________________________;', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,075]  res: ['', '______________________________________________________;']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,075]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,075]  prev_res: ['', '______________________________________________________;']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,075]  next_res: ['', '4. ______________________________________________________;']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,076]  res: ['4. ______________________________________________________;']
main.py[LINE:59]# INFO [2018-05-27 18:44:33,076]  res: ['4. ______________________________________________________;']
main.py[LINE:60]# INFO [2018-05-27 18:44:33,076]  <- 62
main.py[LINE:59]# INFO [2018-05-27 18:44:33,077]  res: ['4. ______________________________________________________;']
main.py[LINE:60]# INFO [2018-05-27 18:44:33,078]  <- 62
main.py[LINE:38]# INFO [2018-05-27 18:44:33,078]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,078]  prev_res: ['4. ______________________________________________________;', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,078]  next_res: ['4. ______________________________________________________;</p>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,078]  res: ['_______________________________________________</p>', '<s>1. ________________________________________________;</s></p>', '<s>2. ____________________________________________________;</s></p>', '<s>3. ______________________________________________________;</s></p>', '4. ______________________________________________________;</p>']
main.py[LINE:29]# INFO [2018-05-27 18:44:33,078]  fragment: <s>5. Особенной и Специальной частей права социального обеспечения;</s></p>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,079]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,079]  next_fragments: ['<s>5. Особенной и Специальной частей права социального обеспечения;</s>', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,079]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,080]  fragments: ['<s>5. Особенной и Специальной частей права социального обеспечения;</s>', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,082]  patterns: [['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,082]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,082]  pattern: ['<s>', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,082]  next_patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,083]  fragment: <s>5. Особенной и Специальной частей права социального обеспечения;</s>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,083]  parts: ['<s>']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,083]  next_fragments: ['', '5. Особенной и Специальной частей права социального обеспечения;</s>']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,084]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,084]  fragments: ['', '5. Особенной и Специальной частей права социального обеспечения;</s>']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,084]  patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,084]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,084]  pattern: ['</s>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,084]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,084]  fragment: 5. Особенной и Специальной частей права социального обеспечения;</s>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,084]  parts: ['</s>']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,084]  next_fragments: ['5. Особенной и Специальной частей права социального обеспечения;', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,084]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,084]  fragments: ['5. Особенной и Специальной частей права социального обеспечения;', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,084]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,085]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,085]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,085]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,085]  fragment: 5. Особенной и Специальной частей права социального обеспечения;
main.py[LINE:31]# INFO [2018-05-27 18:44:33,085]  parts: ['5. ']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,085]  next_fragments: ['', 'Особенной и Специальной частей права социального обеспечения;']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,085]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,085]  fragments: ['', 'Особенной и Специальной частей права социального обеспечения;']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,085]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,085]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,085]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,086]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:33,087]  fragment: Особенной и Специальной частей права социального обеспечения;
main.py[LINE:31]# INFO [2018-05-27 18:44:33,087]  parts: [';']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,087]  next_fragments: ['Особенной и Специальной частей права социального обеспечения', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,087]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,087]  fragments: ['Особенной и Специальной частей права социального обеспечения', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,087]  patterns: []
main.py[LINE:18]# INFO [2018-05-27 18:44:33,087]  res: []
main.py[LINE:62]# INFO [2018-05-27 18:44:33,088]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-27 18:44:33,089]  res: ['____________________________________________________________', '']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,089]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,089]  prev_res: ['____________________________________________________________', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,089]  next_res: ['____________________________________________________________;', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,089]  res: ['', '____________________________________________________________;']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,089]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,089]  prev_res: ['', '____________________________________________________________;']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,089]  next_res: ['', '5. ____________________________________________________________;']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,089]  res: ['5. ____________________________________________________________;']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,089]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,089]  prev_res: ['5. ____________________________________________________________;', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,089]  next_res: ['5. ____________________________________________________________;</s>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,089]  res: ['', '5. ____________________________________________________________;</s>']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,090]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,090]  prev_res: ['', '5. ____________________________________________________________;</s>']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,091]  next_res: ['', '<s>5. ____________________________________________________________;</s>']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,091]  res: ['<s>5. ____________________________________________________________;</s>']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,091]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,091]  prev_res: ['<s>5. ____________________________________________________________;</s>', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,091]  next_res: ['<s>5. ____________________________________________________________;</s></p>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,091]  res: ['_______________________________________________</p>', '<s>1. ________________________________________________;</s></p>', '<s>2. ____________________________________________________;</s></p>', '<s>3. ______________________________________________________;</s></p>', '4. ______________________________________________________;</p>', '<s>5. ____________________________________________________________;</s></p>']
main.py[LINE:15]# INFO [2018-05-27 18:44:33,091]  fragments: ['К структурным элементам пенсионного права относятся …</p>', '<s>1. институт льготного обеспечения;</s></p>', '<s>2. институт алиментирования;</s></p>', '3. институт пенсий по возрасту;</p>', '<s>4. институт негосударственных пенсий;</s></p>', '5. институт пенсионной процедуры;</p>']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,091]  patterns: [['</p>', False], ['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,092]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,092]  pattern: ['</p>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,092]  next_patterns: [['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,092]  fragment: К структурным элементам пенсионного права относятся …</p>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,092]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,092]  next_fragments: ['К структурным элементам пенсионного права относятся …', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,092]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,092]  fragments: ['К структурным элементам пенсионного права относятся …', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,092]  patterns: [['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,092]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,092]  pattern: ['<s>', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,092]  next_patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,092]  fragment: К структурным элементам пенсионного права относятся …
main.py[LINE:31]# INFO [2018-05-27 18:44:33,093]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:33,093]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:33,093]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:33,093]  fragments: ['К структурным элементам пенсионного права относятся …', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,093]  patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,093]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,093]  pattern: ['</s>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,093]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,093]  fragment: К структурным элементам пенсионного права относятся …
main.py[LINE:31]# INFO [2018-05-27 18:44:33,093]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:33,094]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:33,094]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:33,094]  fragments: ['К структурным элементам пенсионного права относятся …', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,094]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,094]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,094]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,095]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,095]  fragment: К структурным элементам пенсионного права относятся …
main.py[LINE:31]# INFO [2018-05-27 18:44:33,095]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:33,095]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:33,095]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:33,095]  fragments: ['К структурным элементам пенсионного права относятся …', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,096]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,096]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,097]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,098]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:33,098]  fragment: К структурным элементам пенсионного права относятся …
main.py[LINE:31]# INFO [2018-05-27 18:44:33,098]  parts: []
main.py[LINE:54]# INFO [2018-05-27 18:44:33,099]  res: ['_____________________________________________________']
main.py[LINE:59]# INFO [2018-05-27 18:44:33,100]  res: ['_____________________________________________________']
main.py[LINE:60]# INFO [2018-05-27 18:44:33,102]  <- 62
main.py[LINE:59]# INFO [2018-05-27 18:44:33,102]  res: ['_____________________________________________________']
main.py[LINE:60]# INFO [2018-05-27 18:44:33,102]  <- 62
main.py[LINE:59]# INFO [2018-05-27 18:44:33,102]  res: ['_____________________________________________________']
main.py[LINE:60]# INFO [2018-05-27 18:44:33,103]  <- 62
main.py[LINE:38]# INFO [2018-05-27 18:44:33,103]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,110]  prev_res: ['_____________________________________________________', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,112]  next_res: ['_____________________________________________________</p>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,119]  res: ['_____________________________________________________</p>']
main.py[LINE:29]# INFO [2018-05-27 18:44:33,130]  fragment: <s>1. институт льготного обеспечения;</s></p>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,131]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,131]  next_fragments: ['<s>1. институт льготного обеспечения;</s>', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,131]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,131]  fragments: ['<s>1. институт льготного обеспечения;</s>', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,131]  patterns: [['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,131]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,131]  pattern: ['<s>', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,131]  next_patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,131]  fragment: <s>1. институт льготного обеспечения;</s>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,131]  parts: ['<s>']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,131]  next_fragments: ['', '1. институт льготного обеспечения;</s>']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,132]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,132]  fragments: ['', '1. институт льготного обеспечения;</s>']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,132]  patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,132]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,133]  pattern: ['</s>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,133]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,134]  fragment: 1. институт льготного обеспечения;</s>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,135]  parts: ['</s>']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,135]  next_fragments: ['1. институт льготного обеспечения;', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,135]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,135]  fragments: ['1. институт льготного обеспечения;', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,135]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,135]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,135]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,135]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,136]  fragment: 1. институт льготного обеспечения;
main.py[LINE:31]# INFO [2018-05-27 18:44:33,148]  parts: ['1. ']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,148]  next_fragments: ['', 'институт льготного обеспечения;']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,149]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,150]  fragments: ['', 'институт льготного обеспечения;']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,150]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,155]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,156]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,156]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:33,156]  fragment: институт льготного обеспечения;
main.py[LINE:31]# INFO [2018-05-27 18:44:33,156]  parts: [';']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,156]  next_fragments: ['институт льготного обеспечения', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,164]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,164]  fragments: ['институт льготного обеспечения', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,164]  patterns: []
main.py[LINE:18]# INFO [2018-05-27 18:44:33,164]  res: []
main.py[LINE:62]# INFO [2018-05-27 18:44:33,164]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-27 18:44:33,170]  res: ['______________________________', '']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,172]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,173]  prev_res: ['______________________________', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,180]  next_res: ['______________________________;', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,180]  res: ['', '______________________________;']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,184]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,277]  prev_res: ['', '______________________________;']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,289]  next_res: ['', '1. ______________________________;']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,289]  res: ['1. ______________________________;']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,289]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,289]  prev_res: ['1. ______________________________;', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,290]  next_res: ['1. ______________________________;</s>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,290]  res: ['', '1. ______________________________;</s>']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,290]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,290]  prev_res: ['', '1. ______________________________;</s>']
